n_particles=100,n_poi=33,nsteps=31275,init_infect=0.100000,going_out=0.500000,prob_infection=0.300000
ITERATIONS,N_INFECTED
0,8
5,15
10,34
15,68
20,88
25,96
30,98
35,100
40,100
45,100
50,100
55,100
60,100
65,100
70,100
75,100
80,100
85,100
90,100
95,100
100,100
105,100
110,100
115,100
120,100
125,100
130,100
135,100
140,100
145,100
150,100
155,100
160,100
165,100
170,100
175,100
180,100
185,100
190,100
195,100
200,100
205,100
210,100
215,100
220,100
225,100
230,100
235,100
240,100
245,100
250,100
255,100
260,100
265,100
270,100
275,100
280,100
285,100
290,100
295,100
300,100
305,100
310,100
315,100
320,100
325,100
330,100
335,100
340,100
345,100
350,100
355,100
360,100
365,100
370,100
375,100
380,100
385,100
390,100
395,100
400,100
405,100
410,100
415,100
420,100
425,100
430,100
435,100
440,100
445,100
450,100
455,100
460,100
465,100
470,100
475,100
480,100
485,100
490,100
495,100
500,100
505,100
510,100
515,100
520,100
525,100
530,100
535,100
540,100
545,100
550,100
555,100
560,100
565,100
570,100
575,100
580,100
585,100
590,100
595,100
600,100
605,100
610,100
615,100
620,100
625,100
630,100
635,100
640,100
645,100
650,100
655,100
660,100
665,100
670,100
675,100
680,100
685,100
690,100
695,100
700,100
705,100
710,100
715,100
720,100
725,100
730,100
735,100
740,100
745,100
750,100
755,100
760,100
765,100
770,100
775,100
780,100
785,100
790,100
795,100
800,100
805,100
810,100
815,100
820,100
825,100
830,100
835,100
840,100
845,100
850,100
855,100
860,100
865,100
870,100
875,100
880,100
885,100
890,100
895,100
900,100
905,100
910,100
915,100
920,100
925,100
930,100
935,100
940,100
945,100
950,100
955,100
960,100
965,100
970,100
975,100
980,100
985,100
990,100
995,100
1000,100
1005,100
1010,100
1015,100
1020,100
1025,100
1030,100
1035,100
1040,100
1045,100
1050,100
1055,100
1060,100
1065,100
1070,100
1075,100
1080,100
1085,100
1090,100
1095,100
1100,100
1105,100
1110,100
1115,100
1120,100
1125,100
1130,100
1135,100
1140,100
1145,100
1150,100
1155,100
1160,100
1165,100
1170,100
1175,100
1180,100
1185,100
1190,100
1195,100
1200,100
1205,100
1210,100
1215,100
1220,100
1225,100
1230,100
1235,100
1240,100
1245,100
1250,100
1255,100
1260,100
1265,100
1270,100
1275,100
1280,100
1285,100
1290,100
1295,100
1300,100
1305,100
1310,100
1315,100
1320,100
1325,100
1330,100
1335,100
1340,100
1345,100
1350,100
1355,100
1360,100
1365,100
1370,100
1375,100
1380,100
1385,100
1390,100
1395,100
1400,100
1405,100
1410,100
1415,100
1420,100
1425,100
1430,100
1435,100
1440,100
1445,100
1450,100
1455,100
1460,100
1465,100
1470,100
1475,100
1480,100
1485,100
1490,100
1495,100
1500,100
1505,100
1510,100
1515,100
1520,100
1525,100
1530,100
1535,100
1540,100
1545,100
1550,100
1555,100
1560,100
1565,100
1570,100
1575,100
1580,100
1585,100
1590,100
1595,100
1600,100
1605,100
1610,100
1615,100
1620,100
1625,100
1630,100
1635,100
1640,100
1645,100
1650,100
1655,100
1660,100
1665,100
1670,100
1675,100
1680,100
1685,100
1690,100
1695,100
1700,100
1705,100
1710,100
1715,100
1720,100
1725,100
1730,100
1735,100
1740,100
1745,100
1750,100
1755,100
1760,100
1765,100
1770,100
1775,100
1780,100
1785,100
1790,100
1795,100
1800,100
1805,100
1810,100
1815,100
1820,100
1825,100
1830,100
1835,100
1840,100
1845,100
1850,100
1855,100
1860,100
1865,100
1870,100
1875,100
1880,100
1885,100
1890,100
1895,100
1900,100
1905,100
1910,100
1915,100
1920,100
1925,100
1930,100
1935,100
1940,100
1945,100
1950,100
1955,100
1960,100
1965,100
1970,100
1975,100
1980,100
1985,100
1990,100
1995,100
2000,100
2005,100
2010,100
2015,100
2020,100
2025,100
2030,100
2035,100
2040,100
2045,100
2050,100
2055,100
2060,100
2065,100
2070,100
2075,100
2080,100
2085,100
2090,100
2095,100
2100,100
2105,100
2110,100
2115,100
2120,100
2125,100
2130,100
2135,100
2140,100
2145,100
2150,100
2155,100
2160,100
2165,100
2170,100
2175,100
2180,100
2185,100
2190,100
2195,100
2200,100
2205,100
2210,100
2215,100
2220,100
2225,100
2230,100
2235,100
2240,100
2245,100
2250,100
2255,100
2260,100
2265,100
2270,100
2275,100
2280,100
2285,100
2290,100
2295,100
2300,100
2305,100
2310,100
2315,100
2320,100
2325,100
2330,100
2335,100
2340,100
2345,100
2350,100
2355,100
2360,100
2365,100
2370,100
2375,100
2380,100
2385,100
2390,100
2395,100
2400,100
2405,100
2410,100
2415,100
2420,100
2425,100
2430,100
2435,100
2440,100
2445,100
2450,100
2455,100
2460,100
2465,100
2470,100
2475,100
2480,100
2485,100
2490,100
2495,100
2500,100
2505,100
2510,100
2515,100
2520,100
2525,100
2530,100
2535,100
2540,100
2545,100
2550,100
2555,100
2560,100
2565,100
2570,100
2575,100
2580,100
2585,100
2590,100
2595,100
2600,100
2605,100
2610,100
2615,100
2620,100
2625,100
2630,100
2635,100
2640,100
2645,100
2650,100
2655,100
2660,100
2665,100
2670,100
2675,100
2680,100
2685,100
2690,100
2695,100
2700,100
2705,100
2710,100
2715,100
2720,100
2725,100
2730,100
2735,100
2740,100
2745,100
2750,100
2755,100
2760,100
2765,100
2770,100
2775,100
2780,100
2785,100
2790,100
2795,100
2800,100
2805,100
2810,100
2815,100
2820,100
2825,100
2830,100
2835,100
2840,100
2845,100
2850,100
2855,100
2860,100
2865,100
2870,100
2875,100
2880,100
2885,100
2890,100
2895,100
2900,100
2905,100
2910,100
2915,100
2920,100
2925,100
2930,100
2935,100
2940,100
2945,100
2950,100
2955,100
2960,100
2965,100
2970,100
2975,100
2980,100
2985,100
2990,100
2995,100
3000,100
3005,100
3010,100
3015,100
3020,100
3025,100
3030,100
3035,100
3040,100
3045,100
3050,100
3055,100
3060,100
3065,100
3070,100
3075,100
3080,100
3085,100
3090,100
3095,100
3100,100
3105,100
3110,100
3115,100
3120,100
3125,100
3130,100
3135,100
3140,100
3145,100
3150,100
3155,100
3160,100
3165,100
3170,100
3175,100
3180,100
3185,100
3190,100
3195,100
3200,100
3205,100
3210,100
3215,100
3220,100
3225,100
3230,100
3235,100
3240,100
3245,100
3250,100
3255,100
3260,100
3265,100
3270,100
3275,100
3280,100
3285,100
3290,100
3295,100
3300,100
3305,100
3310,100
3315,100
3320,100
3325,100
3330,100
3335,100
3340,100
3345,100
3350,100
3355,100
3360,100
3365,100
3370,100
3375,100
3380,100
3385,100
3390,100
3395,100
3400,100
3405,100
3410,100
3415,100
3420,100
3425,100
3430,100
